CREATE TABLE dbo.bpud(
  gkey VARCHAR(40) NOT NULL, /* gkey */
  BPUN1  VARCHAR(10)  NOT NULL DEFAULT '' ,/*進貨單位 */
  BPUN3  VARCHAR(10)  NOT NULL DEFAULT '' ,/*銷貨單位 */
  BPQTM  MONEY NOT NULL DEFAULT  ,/*調撥數量 */
  BPQTH  MONEY NOT NULL DEFAULT  ,/*最高量 */
  BPQTL  MONEY NOT NULL DEFAULT  ,/*最低量 */
  BPQTS  MONEY NOT NULL DEFAULT  ,/*安全量 */
  BPDT2  DATETIME NULL DEFAULT  ,/*修改日期 */
  BPET1  DATETIME NULL DEFAULT  ,/*停進貨日 */
  BPETM  DATETIME NULL DEFAULT  ,/*停調貨日 */
  BPET3  DATETIME NULL DEFAULT  ,/*停銷貨日 */
  BPDSC  NVARCHAR(2000)  NULL DEFAULT '' ,/*繁體成份說明 */
  BPWSH  NVARCHAR(2000)  NULL DEFAULT '' ,/*繁體使用說明 */
  BPDSCC  NVARCHAR(2000)  NULL DEFAULT '' ,/*簡體成份說明 */
  BPWSHC  NVARCHAR(2000)  NULL DEFAULT '' ,/*簡體使用說明 */
  BPDSCE  NVARCHAR(2000)  NULL DEFAULT '' ,/*英文成份說明 */
  BPWSHE  NVARCHAR(2000)  NULL DEFAULT '' ,/*英文使用說明 */
  BPCL2  VARCHAR(2)  NOT NULL DEFAULT '' ,/*進貨屬性 */
  mkey   VARCHAR(40)     NOT NULL, /*異動key */ 
  trcls  VARCHAR(10) NOT NULL, /*異動旗標 */ 
  trcrd  DATETIME    NOT NULL, /*建檔日期 */ 
  trmod  DATETIME    NOT NULL, /*更正日期 */ 
  trusr  NVARCHAR(40) NOT NULL  /*更正人員 */ 
  ) ON [PRIMARY] 

ALTER TABLE [dbo].[bpud] WITH NOCHECK ADD 
  CONSTRAINT [PK_bpud] PRIMARY KEY  NONCLUSTERED 
  (
    [gkey]
  )  ON [PRIMARY] 
